user_id,role,day,login_hour,files_accessed,session_minutes
D5_U27,contractor,21,22,12,18
D5_U27,contractor,22,8,7,73
D5_U27,contractor,23,22,11,44
D5_U27,contractor,24,1,10,100
D5_U27,contractor,25,19,9,125
D5_U27,contractor,26,2,7,79
D5_U27,contractor,27,23,10,137
D5_U27,contractor,28,2,10,135
D5_U27,contractor,29,14,9,38
D5_U27,contractor,30,12,15,46
D5_U28,contractor,1,1,5,80
D5_U28,contractor,2,9,13,137
D5_U28,contractor,3,7,14,25
D5_U28,contractor,4,8,6,88
D5_U28,contractor,5,4,7,115
D5_U28,contractor,6,12,7,33
D5_U28,contractor,7,17,9,46
D5_U28,contractor,8,19,15,60
D5_U28,contractor,9,23,13,130
D5_U28,contractor,10,20,10,91
D5_U28,contractor,11,13,13,80
D5_U28,contractor,12,12,12,37
D5_U28,contractor,13,17,5,95
D5_U28,contractor,14,10,10,73
D5_U28,contractor,15,15,6,133
D5_U28,contractor,16,3,10,108
D5_U28,contractor,17,22,8,85
D5_U28,contractor,18,8,12,94
D5_U28,contractor,19,18,11,146
D5_U28,contractor,20,19,8,69
D5_U28,contractor,21,10,9,80
D5_U28,contractor,22,2,6,159
D5_U28,contractor,23,17,3,101
D5_U28,contractor,24,18,11,159
D5_U28,contractor,25,18,8,93
D5_U28,contractor,26,18,10,58
D5_U28,contractor,27,19,9,5
D5_U28,contractor,28,23,12,108
D5_U28,contractor,29,21,13,118
D5_U28,contractor,30,8,8,158
D5_U29,contractor,1,16,8,116
D5_U29,contractor,2,10,8,83
D5_U29,contractor,3,20,16,128
D5_U29,contractor,4,8,13,54
D5_U29,contractor,5,3,9,130
D5_U29,contractor,6,22,15,68
D5_U29,contractor,7,14,5,66
D5_U29,contractor,8,23,13,10
D5_U29,contractor,9,11,4,103
D5_U29,contractor,10,17,19,135
D5_U29,contractor,11,13,8,137
D5_U29,contractor,12,6,10,75
D5_U29,contractor,13,22,8,63
D5_U29,contractor,14,3,14,113
D5_U29,contractor,15,8,10,80
D5_U29,contractor,16,21,10,66
D5_U29,contractor,17,19,12,132
D5_U29,contractor,18,0,9,54
D5_U29,contractor,19,8,12,126
D5_U29,contractor,20,19,12,118
D5_U29,contractor,21,13,17,69
D5_U29,contractor,22,17,11,132
D5_U29,contractor,23,2,10,80
D5_U29,contractor,24,17,11,101
D5_U29,contractor,25,9,15,143
D5_U29,contractor,26,22,16,115
D5_U29,contractor,27,12,13,106
D5_U29,contractor,28,1,12,159
D5_U29,contractor,29,15,7,48
D5_U29,contractor,30,13,13,77
D5_U30,employee,1,6,12,152
D5_U30,employee,2,5,9,54
D5_U30,employee,3,11,6,126
D5_U30,employee,4,23,11,101
D5_U30,employee,5,7,7,91
D5_U30,employee,6,6,15,130
D5_U30,employee,7,3,9,77
D5_U30,employee,8,6,5,79
D5_U30,employee,9,4,7,102
D5_U30,employee,10,5,17,58
D5_U30,employee,11,13,12,95
D5_U30,employee,12,0,9,112
D5_U30,employee,13,6,12,87
D5_U30,employee,14,6,11,142
D5_U30,employee,15,3,10,41
D5_U30,employee,16,10,6,106
D5_U30,employee,17,14,11,48
D5_U30,employee,18,17,10,19
D5_U30,employee,19,21,13,84
D5_U30,employee,20,6,11,115
D5_U30,employee,21,3,9,146
D5_U30,employee,22,5,8,81
D5_U30,employee,23,22,7,89
D5_U30,employee,24,17,12,90
D5_U30,employee,25,19,6,58
D5_U30,employee,26,14,10,40
D5_U30,employee,27,6,9,96
D5_U30,employee,28,3,9,46
D5_U30,employee,29,13,11,5
D5_U30,employee,30,14,10,5
D5_U31,employee,1,19,14,82
D5_U31,employee,2,16,13,92
D5_U31,employee,3,20,15,35
D5_U31,employee,4,12,10,44
D5_U31,employee,5,17,11,111
D5_U31,employee,6,23,7,80
D5_U31,employee,7,12,7,145
D5_U31,employee,8,10,9,118
D5_U31,employee,9,9,7,71
D5_U31,employee,10,21,9,81
D5_U31,employee,11,1,9,132
D5_U31,employee,12,12,13,109
D5_U31,employee,13,6,13,5
D5_U31,employee,14,18,8,79
D5_U31,employee,15,15,15,89
D5_U31,employee,16,9,6,161
D5_U31,employee,17,7,15,77
D5_U31,employee,18,1,12,55
D5_U31,employee,19,15,12,41
D5_U31,employee,20,17,9,69
D5_U31,employee,21,19,9,25
D5_U31,employee,22,13,9,17
D5_U31,employee,23,7,10,138
D5_U31,employee,24,16,13,76
D5_U31,employee,25,21,10,24
D5_U31,employee,26,4,9,100
D5_U31,employee,27,0,12,118
D5_U31,employee,28,16,7,156
D5_U31,employee,29,3,11,99
D5_U31,employee,30,7,7,141
